KEY|DE_Translation Software
Kit front terminal (F) E4.2 F 4pcs inst|Kit front terminal (F) E4.2 F 4pcs inst
Kit front terminal (F) E6.2 F 3pcs inst|Kit front terminal (F) E6.2 F 3pcs inst
Kit front terminal (F) E6.2 F 4p/f 4pcs inst|Kit front terminal (F) E6.2 F 4p/f 4pcs inst
Kit front terminal (F) E6.2 F 4pcs inst|Kit front terminal (F) E6.2 F 4pcs inst
Kit front terminals for copper/aluminium cables (FC CuAl)4x240 E1.2 F 3pcs inst|Kit front terminals for copper/aluminium cables (FC CuAl)4x240 E1.2 F 3pcs inst
Kit front terminals for copper/aluminium cables (FC CuAl)4x240 E1.2 F 4pcs inst|Kit front terminals for copper/aluminium cables (FC CuAl)4x240 E1.2 F 4pcs inst
Kit horizontal rear spread terminals (SHR) E2.2 Iu=2000 3pcs inst|Kit horizontal rear spread terminals (SHR) E2.2 Iu=2000 3pcs inst
Kit horizontal rear spread terminals (SHR) E2.2 Iu=2000 4pcs inst|Kit horizontal rear spread terminals (SHR) E2.2 Iu=2000 4pcs inst
Kit horizontal rear spread terminals (SHR) E2.2 Iu=2500 3pcs inst|Kit horizontal rear spread terminals (SHR) E2.2 Iu=2500 3pcs inst
Kit horizontal rear spread terminals (SHR) E2.2 Iu=2500 4pcs inst|Kit horizontal rear spread terminals (SHR) E2.2 Iu=2500 4pcs inst
Kit horizontal rear terminals (HR) E1.2 F 3pcs inst|Kit horizontal rear terminals (HR) E1.2 F 3pcs inst
Kit horizontal rear terminals (HR) E1.2 F 4pcs inst|Kit horizontal rear terminals (HR) E1.2 F 4pcs inst
Kit HR (Rear Horizontal) T7-T7M-X1 6pcs|Kit HR (Rear Horizontal) T7-T7M-X1 6pcs
Kit HR (Rear Horizontal) T7-T7M-X1 8pcs|Kit HR (Rear Horizontal) T7-T7M-X1 8pcs
Kit Layer|Layer Module
Kit R (Rear) T7-T7M-X1 6pcs|Kit R (Rear) T7-T7M-X1 6pcs
Kit R (Rear) T7-T7M-X1 8pcs|Kit R (Rear) T7-T7M-X1 8pcs
Kit vertical rear spread terminals (SVR) E2.2 Iu=2000 3pcs inst|Kit vertical rear spread terminals (SVR) E2.2 Iu=2000 3pcs inst
Kit vertical rear spread terminals (SVR) E2.2 Iu=2000 4pcs inst|Kit vertical rear spread terminals (SVR) E2.2 Iu=2000 4pcs inst
Kit vertical rear spread terminals (SVR) E2.2 Iu=2500 3pcs inst|Kit vertical rear spread terminals (SVR) E2.2 Iu=2500 3pcs inst
Kit vertical rear spread terminals (SVR) E2.2 Iu=2500 4pcs inst|Kit vertical rear spread terminals (SVR) E2.2 Iu=2500 4pcs inst
Kit vertical rear terminals (VR) E1.2 F 3pcs inst|Kit vertical rear terminals (VR) E1.2 F 3pcs inst
Kit vertical rear terminals (VR) E1.2 F 4pcs inst|Kit vertical rear terminals (VR) E1.2 F 4pcs inst
Kit vertical rear terminals (VR) E2.2 Iu=2000 3pcs inst|Kit vertical rear terminals (VR) E2.2 Iu=2000 3pcs inst
Kit vertical rear terminals (VR) E2.2 Iu=2000 4pcs inst|Kit vertical rear terminals (VR) E2.2 Iu=2000 4pcs inst
Kit vertical rear terminals (VR) E2.2 Iu=2500 3pcs inst|Kit vertical rear terminals (VR) E2.2 Iu=2500 3pcs inst
Kit vertical rear terminals (VR) E2.2 Iu=2500 4pcs inst|Kit vertical rear terminals (VR) E2.2 Iu=2500 4pcs inst
Kit vertical rear terminals (VR) E4.2 Iu=3200 3pcs inst|Kit vertical rear terminals (VR) E4.2 Iu=3200 3pcs inst
Kit vertical rear terminals (VR) E4.2 Iu=3200 4pcs inst|Kit vertical rear terminals (VR) E4.2 Iu=3200 4pcs inst
Kit vertical rear terminals (VR) E4.2 Iu=4000 3pcs inst|Kit vertical rear terminals (VR) E4.2 Iu=4000 3pcs inst
Kit vertical rear terminals (VR) E4.2 Iu=4000 4pcs inst|Kit vertical rear terminals (VR) E4.2 Iu=4000 4pcs inst
Kit vertical rear terminals (VR) E6.2 Iu=5000 3pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=5000 3pcs inst
Kit vertical rear terminals (VR) E6.2 Iu=5000 4p/f 4pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=5000 4p/f 4pcs inst
Kit vertical rear terminals (VR) E6.2 Iu=5000 4pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=5000 4pcs inst
Kit vertical rear terminals (VR) E6.2 Iu=6300 3pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=6300 3pcs inst
Kit vertical rear terminals (VR) E6.2 Iu=6300 4p/f 4pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=6300 4p/f 4pcs inst
Kit vertical rear terminals (VR) E6.2 Iu=6300 4pcs inst|Kit vertical rear terminals (VR) E6.2 Iu=6300 4pcs inst
Kit VR (Rear Vertical) T7-T7M-X1 6pcs|Kit VR (Rear Vertical) T7-T7M-X1 6pcs
Kit VR (Rear Vertical) T7-T7M-X1 8pcs|Kit VR (Rear Vertical) T7-T7M-X1 8pcs
KLC T7 predisposition for Profalux key lock|KLC T7 predisposition for Profalux key lock
KLC T7 predisposition for Ronis key lock|KLC T7 predisposition for Ronis key lock
KLC T7M predisposition for Profalux key lock|KLC T7M predisposition for Profalux key lock
KLC T7M predisposition for Ronis key lock|KLC T7M predisposition for Ronis key lock
KLC X1 predisposition for Profalux key lock|KLC X1 predisposition for Profalux key lock
KLC X1 predisposition for Ronis key lock|KLC X1 predisposition for Ronis key lock
KLC-A Castell key lock in open position E1.2|KLC-A Castell key lock in open position E1.2
KLC-A Castell key lock in open position E2.2...E6.2|KLC-A Castell key lock in open position E2.2...E6.2
KLC-A Kirk key lock in open position E1.2|KLC-A Kirk key lock in open position E1.2
KLC-A Kirk key lock in open position E2.2...E6.2|KLC-A Kirk key lock in open position E2.2...E6.2
KLC-A Ronis Profalux key lock in open position E1.2|KLC-A Ronis Profalux key lock in open position E1.2
KLC-A Ronis Profalux key lock in open position E2.2...E6.2|KLC-A Ronis Profalux key lock in open position E2.2...E6.2
KLC-D key lock in open position E1.2|KLC-D key lock in open position E1.2
KLC-D key lock in open position E2.2...E6.2|KLC-D key lock in open position E2.2...E6.2
KLC-D T7 with different keys|KLC-D T7 with different keys
KLC-D T7M with different keys|KLC-D T7M with different keys
KLC-D X1 with different keys|KLC-D X1 with different keys
KLC-S key lock in open position N.20005 E1.2|KLC-S key lock in open position N.20005 E1.2
KLC-S key lock in open position N.20005 E2.2...E6.2|KLC-S key lock in open position N.20005 E2.2...E6.2
KLC-S key lock in open position N.20006 E1.2|KLC-S key lock in open position N.20006 E1.2
KLC-S key lock in open position N.20006 E2.2...E6.2|KLC-S key lock in open position N.20006 E2.2...E6.2
KLC-S key lock in open position N.20007 E1.2|KLC-S key lock in open position N.20007 E1.2
KLC-S key lock in open position N.20007 E2.2...E6.2|KLC-S key lock in open position N.20007 E2.2...E6.2
KLC-S key lock in open position N.20008 E1.2|KLC-S key lock in open position N.20008 E1.2
KLC-S key lock in open position N.20008 E2.2...E6.2|KLC-S key lock in open position N.20008 E2.2...E6.2
KLC-S key lock in open position N.20009 E1.2|KLC-S key lock in open position N.20009 E1.2
KLC-S key lock in open position N.20009 E2.2...E6.2|KLC-S key lock in open position N.20009 E2.2...E6.2
KLC-S T7 with same keys (N.20005)|KLC-S T7 with same keys (N.20005)
KLC-S T7 with same keys (N.20006)|KLC-S T7 with same keys (N.20006)
KLC-S T7 with same keys (N.20007)|KLC-S T7 with same keys (N.20007)
KLC-S T7 with same keys (N.20008)|KLC-S T7 with same keys (N.20008)
KLC-S T7M with same keys (N.20005)|KLC-S T7M with same keys (N.20005)
KLC-S T7M with same keys (N.20006)|KLC-S T7M with same keys (N.20006)
KLC-S T7M with same keys (N.20007)|KLC-S T7M with same keys (N.20007)
KLC-S T7M with same keys (N.20008)|KLC-S T7M with same keys (N.20008)
KLC-S X1 with same keys (N.20005)|KLC-S X1 with same keys (N.20005)
KLC-S X1 with same keys (N.20006)|KLC-S X1 with same keys (N.20006)
KLC-S X1 with same keys (N.20007)|KLC-S X1 with same keys (N.20007)
KLC-S X1 with same keys (N.20008)|KLC-S X1 with same keys (N.20008)
KLF T7 predisposition for Profalux key lock for rotary handle|KLF T7 predisposition for Profalux key lock for rotary handle
KLF T7 predisposition for Ronis key lock for rotary handle|KLF T7 predisposition for Ronis key lock for rotary handle
KLF-D T7 with different keys for rotary handle|KLF-D T7 with different keys for rotary handle
KLF-S T7 with same keys (N.20005) for rotary handle|KLF-S T7 with same keys (N.20005) for rotary handle
KLF-S T7 with same keys (N.20006) for rotary handle|KLF-S T7 with same keys (N.20006) for rotary handle
KLF-S T7 with same keys (N.20007) for rotary handle|KLF-S T7 with same keys (N.20007) for rotary handle
KLF-S T7 with same keys (N.20008) for rotary handle|KLF-S T7 with same keys (N.20008) for rotary handle
KLP-A Castell key lock racked in/out position E2.2..E6.2 second key|KLP-A Castell key lock racked in/out position E2.2..E6.2 second key
KLP-A Ronis Profalux Kirk key lock racked in/out position E2.2..E6.2 second key|KLP-A Ronis Profalux Kirk key lock racked in/out position E2.2..E6.2 second key
KLP-D Castell key lock racked in/out position E2.2..E6.2 first key|KLP-D Castell key lock racked in/out position E2.2..E6.2 first key
KLP-D key lock racked in/out position E2.2..E6.2 first key|KLP-D key lock racked in/out position E2.2..E6.2 first key
KLP-D key lock racked in/out position E2.2..E6.2 second key|KLP-D key lock racked in/out position E2.2..E6.2 second key
KLP-D Ronis Profalux Kirk key lock racked in/out position E2.2..E6.2 first key|KLP-D Ronis Profalux Kirk key lock racked in/out position E2.2..E6.2 first key
KLP-S key lock racked in/out position N.20005 E2.2..E6.2 first key|KLP-S key lock racked in/out position N.20005 E2.2..E6.2 first key
KLP-S key lock racked in/out position N.20005 E2.2..E6.2 second key|KLP-S key lock racked in/out position N.20005 E2.2..E6.2 second key
KLP-S key lock racked in/out position N.20006 E2.2..E6.2 first key|KLP-S key lock racked in/out position N.20006 E2.2..E6.2 first key
KLP-S key lock racked in/out position N.20006 E2.2..E6.2 second key|KLP-S key lock racked in/out position N.20006 E2.2..E6.2 second key
KLP-S key lock racked in/out position N.20007 E2.2..E6.2 first key|KLP-S key lock racked in/out position N.20007 E2.2..E6.2 first key
KLP-S key lock racked in/out position N.20007 E2.2..E6.2 second key|KLP-S key lock racked in/out position N.20007 E2.2..E6.2 second key
KLP-S key lock racked in/out position N.20008 E2.2..E6.2 first key|KLP-S key lock racked in/out position N.20008 E2.2..E6.2 first key
KLP-S key lock racked in/out position N.20008 E2.2..E6.2 second key|KLP-S key lock racked in/out position N.20008 E2.2..E6.2 second key
KLP-S key lock racked in/out position N.20009 E2.2..E6.2 first key|KLP-S key lock racked in/out position N.20009 E2.2..E6.2 first key
KLP-S key lock racked in/out position N.20009 E2.2..E6.2 second key|KLP-S key lock racked in/out position N.20009 E2.2..E6.2 second key
Language|Sprache
Left|Links
Left sliding contact blocks for T7-T7M-X1 MP|Linker Gleitkontakt mobiler Teil T7-T7M-X1 MP
Lever|Hebelgriff
Lever handle whitout push-button|Hebelgriff ohne Drucktaster
Lever Position|Position Hebelgriff
Lever semicylinder inserts (40mm)|Hebelgriff für Profilhalbzylinder (40mm)
Loose Accessories|Einzelne Zubehörteile
Loose item|Einzelne Artikel
Low  E1.2 3P F 2pcs|Niedrig  E1.2 3P 2Stk
Low  E1.2 4P F 2pcs|Niedrig  E1.2 4P 2Stk
LTC T7-T7M-X1 F 3p Terminal covers low 2pcs|LTC T7-T7M-X1 3p Klemmenabdeckung niedrig 2Stk
LTC T7-T7M-X1 F 4p Terminal covers low 2pcs|LTC T7-T7M-X1 4p Klemmenabdeckung niedrig 2Stk
M  E1.2 100-130 V AC/DC|M  E1.2 100-130 V AC/DC
M  E1.2 220-250 V AC/DC|M  E1.2 220-250 V AC/DC
M  E1.2 24-30 V AC/DC|M  E1.2 24-30 V AC/DC
M  E1.2 24-30 V AC/DC + MC 24V|M  E1.2 24-30 V AC/DC + MC 24V
M  E1.2 277 V AC|M  E1.2 277 V AC
M  E1.2 277 V AC + MC 24V|M  E1.2 277 V AC + MC 24V
M  E1.2 380-415 V AC|M  E1.2 380-415 V AC
M  E1.2 380-415 V AC + MC 24V|M  E1.2 380-415 V AC + MC 24V
M  E1.2 48-60 V AC/DC|M  E1.2 48-60 V AC/DC
M  E1.2 48-60 V AC/DC + MC 24V|M  E1.2 48-60 V AC/DC + MC 24V
M  E2.2...E6.2 100-130 V AC/DC|M  E2.2...E6.2 100-130 V AC/DC
M  E2.2...E6.2 220-250 V AC/DC|M  E2.2...E6.2 220-250 V AC/DC
M  E2.2...E6.2 24-30 V AC/DC|M  E2.2...E6.2 24-30 V AC/DC
M  E2.2...E6.2 277 V AC|M  E2.2...E6.2 277 V AC
M  E2.2...E6.2 380-415 V AC|M  E2.2...E6.2 380-415 V AC
M  E2.2...E6.2 440-480 V AC|M  E2.2...E6.2 440-480 V AC
M  E2.2...E6.2 48-60 V AC/DC|M  E2.2...E6.2 48-60 V AC/DC
M E1.2 100-130 V AC/DC + MC 24V|M E1.2 100-130 V AC/DC + MC 24V
M E1.2 220-250 V AC/DC + MC 24V|M E1.2 220-250 V AC/DC + MC 24V
M E2.2...E6.2 100-130 V AC/DC + MC 24V|M E2.2...E6.2 100-130 V AC/DC + MC 24V
M E2.2...E6.2 220-250 V AC/DC + MC 24V|M E2.2...E6.2 220-250 V AC/DC + MC 24V
M E2.2...E6.2 24-30 V AC/DC + MC 24V|M E2.2...E6.2 24-30 V AC/DC + MC 24V
M E2.2...E6.2 277 V AC + MC 24V|M E2.2...E6.2 277 V AC + MC 24V
M E2.2...E6.2 380-415 V AC + MC 24V|M E2.2...E6.2 380-415 V AC + MC 24V
M E2.2...E6.2 440-480 V AC + MC 24V|M E2.2...E6.2 440-480 V AC + MC 24V
M E2.2...E6.2 48-60 V AC/DC + MC 24V|M E2.2...E6.2 48-60 V AC/DC + MC 24V
M T7M-X1 100...130Vac/dc|M T7M-X1 100...130Vac/dc
M T7M-X1 220...250Vac/dc|M T7M-X1 220...250Vac/dc
M T7M-X1 24...30Vac/dc|M T7M-X1 24...30Vac/dc
M T7M-X1 380...415Vac|M T7M-X1 380...415Vac
M T7M-X1 48...60Vac/dc|M T7M-X1 48...60Vac/dc
Maximum of 4 corners in a switchboard|Maximal 4 Eckfelder in einer Schaltanlage
MCP/UL|MCP/UL
MCS|DE MCS
Measuring instruments|Messgeräte
Mechanical operation counter T7M-X1|Schaltspielzähler mechanisch T7M-X1
Meter mounting plate|Montageplatte für Messgeräte
MOC  E1.2|MOC  E1.2
MOC  E2.2..E6.2|MOC  E2.2..E6.2
Module 1|Modul 1
Module 2|Modul 2
Module 3|Modul 3
Module Depth|Modultiefe
Module Width|Modulbreite
Moulded case circuit breaker|Kompakteistungsschalter
Mounted|montiert
Mounting plate|Montageplatte
Mounting Type|Montagetyp
N busbar copper dimension|Abmessungen N-Schiene
N busbar copper lenght|Länge N-Schiene
N/PE busbar system|N/PE Sammelschienensystem
N/PE offset|DE   N/PE offset
N100%|N100%
N50%|N50%
Name|Name
Netherlands|Niederlande
Neutral|Neutral
No|Nein
"No.10 preconfigurated cable entry flanges
for 18 cables Ø min/max 7/14 and
10 cables Ø min/max 4/10mm"|"10ST Flanscheinsätze für
18x Kabel Ø min/max 7/14 und
10x Kabel Ø min/max 4/10mm"
"No.10 preconfigurated cable entry flanges
for 30 cables Ø min/max 4/10, 2 for
M20 Ø min/max 6/13mm and 2 cables
M25 Ø min/max 8/17mm"|"10ST Flanscheinsätze für 30x Kabel Ø min/max 4/10, 2x
M20 Ø min/max 6/13mm und 2x
M25 Ø min/max 8/17mm"
NON AUTOMATIC|keine Automatik
Norway|Norwegen
Not mounted (Flatpack)|unmontiert (Flatpack)
Number|Anzahl
Number of Flanges|Anzahl Flansche
Number of Phases|Anzahl der Phasen
Number of Poles|Anzahl der Pole
Offset Column|DE Zwischenfeld
ONLY MAGNETIC 10XIth|nur Magnetauslöser 10x Ith
ONLY MAGNETIC 10XIth DC|nur Magnetauslöser 10x Ith DC
ONLY MAGNETIC 13XIth|nur Magnetauslöser 13x Ith
ONLY MAGNETIC 5XIth|nur Magnetauslöser 5x Ith
Open/Blind|offen/geschlossen
Open/closed and trip signalling auxiliary contacts|Hilfskontakte Aus/Ein/Ausgelöst
Open/closed auxiliary contacts|Hilfskontakte Aus/Ein
Ord. no.|Auftragsnummer
Order with copper|Bestellung inclusive Verkupferung
Orientation|Ausrichtung
Outgoing Column|Abgangsfeld
Padlock device|Vorhängeschloss
Padlockable lever handle (spare)|Hebelgriff für Vorhängeschloss
Panel product line|Produktlinie
Partition wall horizontal|Horizontale Trennwand
Partly Mounted (Cu Flatpack)|teilmontiert (Kupfer Flatpack)
Paste Selected Component|Markierte Elemente einfügen
PB100 T7-X1 3p Phase Separators Low|PB100 T7-T7M-X1 3p Phasentrennwand Niedrig
PB100 T7-X1 4p Phase Separators Low|PB100 T7-T7M-X1 4p Phasentrennwand Niedrig
PB200 T7-T7M-X1 3p Phase Separators High|PB100 T7-T7M-X1 3p Phasentrennwand Hoch
PB200 T7-T7M-X1 4p Phase Separators High|PB100 T7-T7M-X1 4p Phasentrennwand Hoch
PBC  D=4mm E1.2|PBC  D=4mm E1.2
PBC  D=4mm E2.2...E6.2|PBC  D=4mm E2.2...E6.2
PBC  D=7mm E1.2|PBC  D=7mm E1.2
PBC  D=7mm E2.2...E6.2|PBC  D=7mm E2.2...E6.2
PBC  D=8mm E1.2|PBC  D=8mm E1.2
PBC  D=8mm E2.2...E6.2|PBC  D=8mm E2.2...E6.2
PBC  E1.2|PBC  E1.2
PBC  E2.2..E6.2|PBC  E2.2..E6.2
PDC Configuration|PDC Konfiguration
PE busbar copper dimension|Abmessungen PE-Schiene
PE busbar copper lenght|Länge PE-Schiene
Percentage|Prozent
Phase|Phase
Phone|Telefon
Plastic closing flanges|Verschlussflansch aus Kunststoff
"Plastic flange with 1 cable sleeve
For cable sections 1x14 up to 68mm"|Kunststoffflansch mit Kabeltülle 14-68 mm
Plastic flange with 2 cable sleeves 14-68 mm|Kunststoffflansch mit 2 Kabeltüllen 14-68 mm
"Plastic flange with 2 cable sleeves
For cable sections 2x14 up to 68mm"|Kunststoffflansch mit 2 Kabeltüllen 14-68 mm
Plastic flange with 3 cable sleeves 14-54 mm|Kunststoffflansch mit 3 Kabeltüllen 14-54 mm
"Plastic flange with 3 cable sleeves
For cable sections 3x14 up to 54mm"|Kunststoffflansch mit 3 Kabeltüllen 14-54 mm
"Plastic flanges for M-screw fittings
4xM20/M25; 22xM20"|Kunststoffflansch 4xM20/M25; 22xM20
"Plastic flanges for M-screw fittings:
1xM63/M50; 2xM32/M20; 5xM25; 5xM20"|Kunststoffflansch 1xM63/M50; 2xM32/M20; 5xM25; 5xM20
"Plastic membrane flange for cable section:
2x6-32.5mm; 2x6-25mm; 4x6-19mm;
10x6-15mm; 2x6-12mm, 31x6-11mm;
1x6-7mm"|"Membranflansch für Leitungsdurchmesser:
2x6-32.5mm; 2x6-25mm; 4x6-19mm;
10x6-15mm; 2x6-12mm, 31x6-11mm;
1x6-7mm"
Plate for mechanical interlock - floor fixed|Montageplatte mechanische Verriegelung - Bodenbefestigung
Plate for mechanical interlock - wall fixed|Montageplatte mechanische Verriegelung - Wandbefestigung
PLC E1.2 padlocks in open position D=4mm|PLC E1.2 Verriegelung Vorhängeschloss AUS-Stellung D=4mm
PLC E1.2 padlocks in open position D=7mm|PLC E1.2 Verriegelung Vorhängeschloss AUS-Stellung D=7mm
PLC E1.2 padlocks in open position D=8mm|PLC E1.2 Verriegelung Vorhängeschloss AUS-Stellung D=8mm
PLC E2.2..E6.2 padlocks in open position D=4mm|PLC E2.2..E6.2 Verriegelung Vorhängeschloss AUS-Stellung D=4mm
PLC E2.2..E6.2 padlocks in open position D=7mm|PLC E2.2..E6.2 Verriegelung Vorhängeschloss AUS-Stellung D=7mm
PLC E2.2..E6.2 padlocks in open position D=8mm|PLC E2.2..E6.2 Verriegelung Vorhängeschloss AUS-Stellung D=8mm
Plinth Flanges|Sockelleisten
Plinth Height|Sockelhöhe
PLL T7|PLL T7
PLL T7M|PLL T7M
PLL X1|PLL X1
PLP padlocks racked in/out position D=4/6/8mm E2.2..E6.2|PLP Verriegelung Vorhängeschlösser Fahrstellung D=4/6/8mm E2.2..E6.2
PLUG-IN|Steckvorrichtung
PLUG-IN FOR FIXED PART|Steckvorrichtung - fester Teil
Poland|Polen
Pole Operation|DE Pole in Betrieb
Poles|Pole
Position|Position
PR021/K T7-T7M-X1|PR021/K T7-T7M-X1
PR030/B T7-T7M-X1|PR030/B T7-T7M-X1
PR111/P LI|PR111/P LI
PR111/P LSI|PR111/P LSI
PR111/P LSIG|PR111/P LSIG
PR112/P LSI|PR112/P LSI
PR112/P LSIG|PR112/P LSIG
PR112/PD LSI|PR112/PD LSI
PR112/PD LSIG|PR112/PD LSIG
PR211/P I|PR211/P I
PR211/P LI|PR211/P LI
PR212/MP|PR212/MP
PR212/P LSI|PR212/P LSI
PR212/P LSIG|PR212/P LSIG
PR221DS-I|PR221DS-I
PR221DS-LS|PR221DS-LS
PR231/P Interchangeability extracode|PR231/P Interchangeability extracode
PR231/P-I|PR231/P-I
PR231/P-LS/I|PR231/P-LS/I
PR232/P-LSI|PR232/P-LSI
PR330/D-M T7-T7M-X1|PR330/D-M T7-T7M-X1
PR330/R T7-T7M-X1|PR330/R T7-T7M-X1
PR330/V with external socket for PR332/P T7|PR330/V with external socket for PR332/P T7
PR330/V with external socket for PR332/P-PR333/P T7M-X1|PR330/V with external socket for PR332/P-PR333/P T7M-X1
PR330/V with internal socket for PR332/P T7|PR330/V with internal socket for PR332/P T7
PR330/V with internal socket for PR332/P-PR333/P T7M-X1|PR330/V with internal socket for PR332/P-PR333/P T7M-X1
PR331/P-LI|PR331/P-LI
PR331/P-LSI|PR331/P-LSI
PR331/P-LSIG|PR331/P-LSIG
PR331/P-PR332/P trip unit adapters T7|PR331/P-PR332/P trip unit adapters T7
PR332/P-LI|PR332/P-LI
PR332/P-LSI|PR332/P-LSI
PR332/P-LSIG|PR332/P-LSIG
PR332/P-LSIRc|PR332/P-LSIRc
