Language;ProductId;LocalOrderCode;Description;Price;Weight;quantity;Image;UIGroup;;;;;;;;;
en_US;1STQ000981A0000;EV1050;N.10 ALUMINIUM PROFILE W=2000MM 3;289;6.88;1;EV1050.png;Profiles;;;;;;;;;
en_US;1STQ000982A0000;EV1051;N.25 SUPPORT FOR EV1050;29;1;1;EV1051.png;Brackets;;;;;;;;;
en_US;1STQ000983A0000;EV1056;N.100 NUTS 6MA FOR EV1050;296;0.328;1;EV1056.png;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ000984A0000;EV1058;N.100 NUTS 8MA FOR EV1050;311;0.576;1;EV1058.png;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ000999A0000;EV1090;N.10 CABLEBLOCK 9-16MM;35.2;0.456;1;EV1090.png;Brackets;;;;;;;;;
en_US;1STQ001000A0000;EV1091;N.10 CABLEBLOCK 16-30MM;38.8;0.88;1;EV1091.png;Brackets;;;;;;;;;
en_US;1STQ001001A0000;EV1092;N.5 CABLEBLOCK 30-48MM;22.8;0.55;1;EV1092.png;Brackets;;;;;;;;;
en_US;1STQ001002A0000;EV1093;N.5 CABLEBLOCK 48-72MM;27.4;0.55;1;EV1093.png;Brackets;;;;;;;;;
en_US;1STQ001005A0000;EV1100;N.1000 CROSS-CUT HEAD PIER.SCR.4.;157;1.15;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ001006A0000;EV1101;N.1000 CROSS-CUT HEAD PIER.SCR.4.;186;1.28;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ002146B0000;PBBS0001;2 BRACKETS FOR PROFILE TYPE 1,2;15.6;0.2;1;PBBS0001.png;Brackets;;;;;;;;;
en_US;1STQ002333B0000;PBBS0020;2 BRACKETS FOR CABLE FIXING;11.95;0.2;1;PBBS0020.png;Brackets;;;;;;;;;
en_US;1STQ006608A0000;EV0103;n° 20 SCREW M5 NYLON WASHER;24.8;0.5;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ006609A0000;EV0104;n° 20 SCREW M6 NYLON WASHER;26.4;0.5;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ008110A0000;PSAF0016;N.16 AXIAL SCREWS 3-WAY JOINING;15.6;0.66;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ008211A0000;TS4011;N.2 PROFILES EN50024 C30 H=2000MM;62;2;1;TS4011.png;Profiles;;;;;;;;;
en_US;1STQ008212A0000;TS4012;N.2 PROFILES EN50035 G32 H=2000MM;50;2;1;TS4012.png;Profiles;;;;;;;;;
en_US;1STQ008213A0000;TS4013;N.2 PROFILES DIN EN50022 H=2000MM;41.4;2;1;TS4013.png;Profiles;;;;;;;;;
en_US;1STQ009158A0000;PHFR4180;N.4 HINGES WITH OPENING 180°;194;0.77;1;PHFR4180.png;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ009159A0000;PHDR0004;N.4 HINGES FOR STANDARD DOOR;25.1;0.185;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ009182A0000;PSCP0024;N.24 SCREWS FOR SIDE/LATERAL PA;33.1;0.28;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;1STQ009183A0000;PCSS0024;N.24 SCREWS 1/4 TURN + WASCHERS;50.5;0.153;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
en_US;2CPX046021R9999;RZB11;Profile No.1 1PW;5.35;0.3276;1;RZB11.png;Profiles;;;;;;;;;
en_US;2CPX046022R9999;RZB21;Profile No.1 2PW;8.25;0.5512;1;RZB21.png;Profiles;;;;;;;;;
en_US;2CPX046023R9999;RZB31;Profile No.1 3PW;11.9;0.83096;1;RZB31.png;Profiles;;;;;;;;;
en_US;2CPX046024R9999;RZB41;Profile No.1 4PW;15.5;1.11072;1;RZB41.png;Profiles;;;;;;;;;
en_US;2CPX046025R9999;RZB51;Profile No.1 5PW;19.1;1.39048;1;RZB51.png;Profiles;;;;;;;;;
en_US;2CPX046026R9999;RZT33;Profile No.3 D3;8;0.54392;1;RZT33.png;Profiles;;;;;;;;;
en_US;2CPX046027R9999;RZT43;Profile No.3 D4;10.35;0.82368;1;RZT43.png;Profiles;;;;;;;;;
en_US;2CPX046028R9999;RZT63;Profile No.3 D6;15.2;1.38424;1;RZT63.png;Profiles;;;;;;;;;
en_US;2CPX046029R9999;RZT83;Profile No.3 D8;20.8;1.9448;1;RZT83.png;Profiles;;;;;;;;;
en_US;2CPX046030R9999;RZB13;Profile No.3 1PW;11.7;0.68432;1;RZB13.png;Profiles;;;;;;;;;
en_US;2CPX046031R9999;RZB23;Profile No.3 2PW;17.7;1.38424;1;RZB23.png;Profiles;;;;;;;;;
en_US;2CPX046032R9999;RZB33;Profile No.3 3PW;24.7;2.0852;1;RZB33.png;Profiles;;;;;;;;;
en_US;2CPX046033R9999;RZB43;Profile No.3 4PW;31.4;2.78616;1;RZB43.png;Profiles;;;;;;;;;
en_US;2CPX046034R9999;RZB53;Profile No.3 5PW;39.2;3.48712;1;RZB53.png;Profiles;;;;;;;;;
en_US;2CPX046035R9999;RZT310;Profile No.10 D3;10.85;0.234;1;RZT310.png;Profiles;;;;;;;;;
en_US;2CPX046036R9999;RZT410;Profile No.10 D4;15.05;0.35568;1;RZT410.png;Profiles;;;;;;;;;
en_US;2CPX046037R9999;RZT610;Profile No.10 D6;18.9;0.59696;1;RZT610.png;Profiles;;;;;;;;;
en_US;2CPX046038R9999;RZT810;Profile No.10 D8;25.6;0.83928;1;RZT810.png;Profiles;;;;;;;;;
en_US;2CPX046039R9999;RZB110;Profile No.10 1PW;13.75;0.29432;1;RZB110.png;Profiles;;;;;;;;;
en_US;2CPX046040R9999;RZB210;Profile No.10 2PW;19.45;0.59696;1;RZB210.png;Profiles;;;;;;;;;
en_US;2CPX046041R9999;RZB310;Profile No.10 3PW;26.2;0.8996;1;RZB310.png;Profiles;;;;;;;;;
en_US;2CPX046042R9999;RZB410;Profile No.10 4PW;32.9;1.2012;1;RZB410.png;Profiles;;;;;;;;;
en_US;2CPX046043R9999;RZB510;Profile No.10 5PW;40.1;1.4976;1;RZB510.png;Profiles;;;;;;;;;
en_US;2CPX060601R9999;XZ301;Profile no.1 25x14 x6000mm;78;2.08;1;XZ301.png;Profiles;;;;;;;;;
en_US;2CPX060602R9999;XZ302;Profile no.2 25x20 x6000mm;97;3.12;1;XZ301.png;Profiles;;;;;;;;;
en_US;2CPX060603R9999;XZ303;Profile no3 32x25 x6000mm;163;6.24;1;XZ301.png;Profiles;;;;;;;;;
en_US;2CPX060610R9999;XZ310;Profile no.10 35x19 x6000mm;162;8.32;1;XZ301.png;Profiles;;;;;;;;;
de_DE;1STQ000981A0000;EV1050;10St Alu.Profil 30X15X1,8 B=2000;289;6.88;1;EV1050.png;Profiles;;;;;;;;;
de_DE;1STQ000982A0000;EV1051;25St Bef.Winkel für EV1050;29;1;1;EV1051.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ000983A0000;EV1056;100St Mutter M6 für EV1050;296;0.328;1;EV1056.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ000984A0000;EV1058;100St Mutter M8 für EV1050;311;0.576;1;EV1058.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ000999A0000;EV1090;10St Kabelschellen D. 9-16;35.2;0.456;1;EV1090.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ001000A0000;EV1091;10St Kabelschellen D. 16-30;38.8;0.88;1;EV1091.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ001001A0000;EV1092;5St Kabelschellen D. 30-48;22.8;0.55;1;EV1092.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ001002A0000;EV1093;5St Kabelschellen D. 48-72 EV1093;27.4;0.55;1;EV1093.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ001005A0000;EV1100;1000St Schrauben 4,2x13;157;1.15;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ001006A0000;EV1101;1000St Schrauben 4,2x19;186;1.28;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ002146B0000;PBBS0001;2St Halterungen für Profil 1,2,;15.6;0.2;1;PBBS0001.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ002333B0000;PBBS0020;2St Halterungen für Kabelbefest;11.95;0.2;1;PBBS0020.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ006608A0000;EV0103;20St Torx M5X16+Unterlagscheibe;24.8;0.5;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ006609A0000;EV0104;20St Torx M6X16+Unterlagscheibe;26.4;0.5;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ008110A0000;PSAF0016;16St axial Verbindungssys. 3W S;15.6;0.66;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ008211A0000;TS4011;2St Profil EN50024 C30 B2000;62;2;1;TS4011.png;Profiles;;;;;;;;;
de_DE;1STQ008212A0000;TS4012;2St Profil EN50035 G32 B2000;50;2;1;TS4012.png;Profiles;;;;;;;;;
de_DE;1STQ008213A0000;TS4013;2St Profil DIN/EN50035 B2000;41.4;2;1;TS4013.png;Profiles;;;;;;;;;
de_DE;1STQ009158A0000;PHFR4180;4St Scharnier 180°;194;0.77;1;PHFR4180.png;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ009159A0000;PHDR0004;4St Scharnier Standardtür;25.1;0.185;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ009182A0000;PSCP0024;24St Schrauben für Seitenwände;33.1;0.28;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;1STQ009183A0000;PCSS0024;24St Schraube 1/4 + Unterlagsch;50.5;0.153;1;white_image;Screws / Nuts / Hinges;;;;;;;;;
de_DE;2CPX046021R9999;RZB11;Profilschiene Nr.1 FB1;5.35;0.3276;1;RZB11.png;Profiles;;;;;;;;;
de_DE;2CPX046022R9999;RZB21;Profilschiene Nr.1 FB2;8.25;0.5512;1;RZB21.png;Profiles;;;;;;;;;
de_DE;2CPX046023R9999;RZB31;Profilschiene Nr.1 FB3;11.9;0.83096;1;RZB31.png;Profiles;;;;;;;;;
de_DE;2CPX046024R9999;RZB41;Profilschiene Nr.1 FB4;15.5;1.11072;1;RZB41.png;Profiles;;;;;;;;;
de_DE;2CPX046025R9999;RZB51;Profilschiene Nr.1 FB5;19.1;1.39048;1;RZB51.png;Profiles;;;;;;;;;
de_DE;2CPX046026R9999;RZT33;Profilschiene Nr.3 T3;8;0.54392;1;RZT33.png;Profiles;;;;;;;;;
de_DE;2CPX046027R9999;RZT43;Profilschiene Nr.3 T4;10.35;0.82368;1;RZT43.png;Profiles;;;;;;;;;
de_DE;2CPX046028R9999;RZT63;Profilschiene Nr.3 T6;15.2;1.38424;1;RZT63.png;Profiles;;;;;;;;;
de_DE;2CPX046029R9999;RZT83;Profilschiene Nr.3 T8;20.8;1.9448;1;RZT83.png;Profiles;;;;;;;;;
de_DE;2CPX046030R9999;RZB13;Profilschiene Nr.3 FB1;11.7;0.68432;1;RZB13.png;Profiles;;;;;;;;;
de_DE;2CPX046031R9999;RZB23;Profilschiene Nr.3 FB2;17.7;1.38424;1;RZB23.png;Profiles;;;;;;;;;
de_DE;2CPX046032R9999;RZB33;Profilschiene Nr.3 FB3;24.7;2.0852;1;RZB33.png;Profiles;;;;;;;;;
de_DE;2CPX046033R9999;RZB43;Profilschiene Nr.3 FB4;31.4;2.78616;1;RZB43.png;Profiles;;;;;;;;;
de_DE;2CPX046034R9999;RZB53;Profilschiene Nr.3 FB5;39.2;3.48712;1;RZB53.png;Profiles;;;;;;;;;
de_DE;2CPX046035R9999;RZT310;Profilschiene Nr.10 T3;10.85;0.234;1;RZT310.png;Profiles;;;;;;;;;
de_DE;2CPX046036R9999;RZT410;Profilschiene Nr.10 T4;15.05;0.35568;1;RZT410.png;Profiles;;;;;;;;;
de_DE;2CPX046037R9999;RZT610;Profilschiene Nr.10 T6;18.9;0.59696;1;RZT610.png;Profiles;;;;;;;;;
de_DE;2CPX046038R9999;RZT810;Profilschiene Nr.10 T8;25.6;0.83928;1;RZT810.png;Profiles;;;;;;;;;
de_DE;2CPX046039R9999;RZB110;Profilschiene Nr.10 FB1;13.75;0.29432;1;RZB110.png;Profiles;;;;;;;;;
de_DE;2CPX046040R9999;RZB210;Profilschiene Nr.10 FB2;19.45;0.59696;1;RZB210.png;Profiles;;;;;;;;;
de_DE;2CPX046041R9999;RZB310;Profilschiene Nr.10 FB3;26.2;0.8996;1;RZB310.png;Profiles;;;;;;;;;
de_DE;2CPX046042R9999;RZB410;Profilschiene Nr.10 FB4;32.9;1.2012;1;RZB410.png;Profiles;;;;;;;;;
de_DE;2CPX046043R9999;RZB510;Profilschiene Nr.10 FB5;40.1;1.4976;1;RZB510.png;Profiles;;;;;;;;;
de_DE;2CPX060601R9999;XZ301;Profil Nr.1  25x14 x6000mm;78;2.08;1;XZ301.png;Profiles;;;;;;;;;
de_DE;2CPX060602R9999;XZ302;Profil Nr.2  25x20 x6000mm;97;3.12;1;XZ301.png;Profiles;;;;;;;;;
de_DE;2CPX060603R9999;XZ303;Profil Nr.3  32x25 x6000mm;163;6.24;1;XZ301.png;Profiles;;;;;;;;;
de_DE;2CPX060610R9999;XZ310;Profil Nr.10  35x19 x6000mm;162;8.32;1;XZ301.png;Profiles;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
