Item;Description;Description ;Beschreibung;M;L;DIN;ISO;UNI;Weight;ArtNr. SUJ;Beschreibung
A942;NUT IN GABBIA M8;Cage Nut;Käfigmutter M8  1,8-3,2;8;0;MISSING;MISSING;MISSING;0.003;14410;Käfigmutter M8  1,8-3,2
AVF4TX;SACCHETTO N°4 SCREW 6x10 SELF TAPPING TORX;4*VTCC6X10TX;Beipack Schraube M6x10 Torx (5x18382);6;10;MISSING;MISSING;MISSING;0.025;107124;Beipack Schraube M6x10 Torx (5x18382)
AVTX;SACCHETTO N°12 SCREW 6x10 SELF TAPPING TORX;12*VTCC6X10TX;Beipack Schraube M6x10 Torx (12x18382);6;10;MISSING;MISSING;MISSING;0.075;120530;Beipack Schraube M6x10 Torx (12x18382)
DM10;NUT E-8-U5588-D934 M10;Hex nut nominal height - 0,8d ;Sechskantmuttern - 0,8d ;10;0;934;4032;5588;0.009;10906;Sechskantmutter M10  DIN934 verz.
DM12;NUT E-8-U5588-D934 M12;Hex nut nominal height - 0,8d ;Sechskantmuttern - 0,8d ;12;0;934;4032;5588;0.011;10907;Sechskantmutter M12
DM6;NUT E-8-U5588-D934 M6;Hex nut nominal height - 0,8d ;Sechskantmuttern - 0,8d ;6;0;934;4032;5588;0.005;MISSING;Sechskantmutter M8 DIN934 verz.
DM8;NUT E-8-U5588-D934 M8;Hex nut nominal height - 0,8d ;Sechskantmuttern - 0,8d ;8;0;934;4032;5588;0.007;10905;Sechskantmutter M8  DIN934 verz.
GRANOM10X20;THREADED PIN M10X20;THREADED PIN M10X20;GEWINDESTIFT;10;20;0;0;0;0.002;132514;GEWINDESTIFT M10X20MM  DIN551 VERZ.
GRANOM10X25;THREADED PIN M10X21;THREADED PIN M10X21;GEWINDESTIFT;10;25;0;0;0;0.002;12698;GEWINDESTIFT M10X25MM  DIN551 VERZ.
GRANOM10X30;THREADED PIN M10X22;THREADED PIN M10X22;GEWINDESTIFT;10;30;0;0;0;0.003;111658;GEWINDESTIFT M10X30MM  DIN551 VERZ.
ISO-M10X35;ISOLATOR M10X35 X BARRE;Isolator 35x32mm M10 braun;Isolator;10;35;MISSING;MISSING;MISSING;0,072916667;132432;Isolator 35x32mm M10 braun
ISO-M10X40;ISOLATOR M10X40 X BARRE;Isolator 40x40mm M10 braun;Isolator;10;40;MISSING;MISSING;MISSING;0,079861111;11003;Isolator 40x40mm M10 braun
ISO-M10X45;ISOLATOR M10X45 X BARRE;Isolator 45x40mm M10 braun;Isolator;10;45;MISSING;MISSING;MISSING;00.13;132433;Isolator 45x40mm M10 braun
ISO-M10X50;ISOLATOR M10X50 X BARRE;Isolator 50x40mm M10 braun;Isolator;10;50;MISSING;MISSING;MISSING;0,100694444;103301;Isolator 50x40mm M10 braun
ISO-M10X60;ISOLATOR M10X60 X BARRE;Isolator 60x40mm M10 braun;Isolator;10;60;MISSING;MISSING;MISSING;00.16;104792;Isolator 60x40mm M10 braun
ISO-M10X65;ISOLATOR M10X65;Isolator 65x41mm M10 braun;Isolator;10;65;MISSING;MISSING;MISSING;00.18;132516;Isolator 65x41mm M10 braun
ISO-M8X30;ISOLATOR M8X30 X BARRE;Isolator 30x30mm M8 braun;Isolator;8;30;MISSING;MISSING;MISSING;00.04;11002;Isolator 30x30mm M8 braun
ISO-M8X35;ISOLATOR M8X35 X BARRE;Isolator 35x32mm M8 braun;Isolator;8;35;MISSING;MISSING;MISSING;0,072916667;132430;Isolator 35x32mm M8 braun
ISO-M8X40;ISOLATOR M8X40 X BARRE;Isolator 40x40mm M8 braun;Isolator;8;40;MISSING;MISSING;MISSING;0,079861111;132431;Isolator 40x40mm M8 braun
MTZ10;WHASER C60 10,2X22X1,2 ZINC COAT.;Disc springs ;Tellerfedern;10;0;6796;0;8737A;0.002;12686;Spannscheibe (DIN 6796-10)
MTZ12.5;GZN 490 084 P0109 RON.TAZZA D.INT.12,5X3;Disc springs ;Tellerfedern;12;0;6796;0;8737A;0.003;12687;Spannscheibe (DIN 6796-12)
MTZ6;MISSING;Disc springs ;Tellerfedern;6;0;6796;0;8737A;0.001;MISSING;Spannscheibe (DIN 6796-6)
MTZ8;WHASER C60 8,2X20X0,9;Disc springs ;Tellerfedern;8;0;6796;0;8737A;0.002;12685;SPANNSCHEIBE A8,4
RPD8X24;WHASER PLANE D.8X24 GREMB.NA ZB;Shim washers;Distanzscheiben ;8;0;988;0;0;0.004;14337;U-Scheibe D 8,4mm  DIN9021 verz. für M8
VTC6X10RX;SCREW TC M6X10 METRICA TORX TESTA RIBASS.;MISSING;MISSING;6;10;7500;MISSING;MISSING;0.001;18382;M6x10 selbstf. DIN7500 m. Linsenkopf DIN
VTCC6X10TRX;VITE TC M6X10 TRILOB. TORX TESTA RIBASS.;Hexalobular socket flat head screws;Zylinderschrauben;6;10;MISSING;MISSING;MISSING;0.001;132434;Zyl.Schraube I.6kt. M6x10mm  BN9524
VTCC6X10TX;SCREW TC CR. C/IMB. 6X10 TRILOB.Z.B. TORX;Cross recessed raised cheese (fillister) thread forming screw;MISSING;6;10;7500-C;MISSING;8112;0.004;18382;M6x10 selbstf. DIN7500 m. Linsenkopf DIN
VTE 6X55;SCREW TE 4.8 UNI5739-DIN933 6X55 ZB;Hex cap screws;Sechskantschrauben ;6;60;933;4017;5739;MISSING;132488;Sechskantschraube M6x55mm DIN933 8.8 vz
VTE10X10;SCREW TE  U5739 10X10 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;10;933;4017;5739;0.015;132435;Sechskantschraube M10x10mm DIN933 8.8 vz
VTE10X100;SCREW TE 10X100 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;100;933;4017;5739;0,434722222;10954;Sechskantschraube M10x100mm DIN933 8.8vz
VTE10X105;SCREW TE  U5739 10X105 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;105;933;4017;5739;MISSING;132441;Sechskantschraube M10x105mm DIN933 8.8vz
VTE10X110;SCREW TE  U5739 10X110 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;110;933;4017;5739;MISSING;132441;Sechskantschraube M10x110mm DIN933 8.8vz
VTE10X12;SCREW TE 10X12;Hex cap screws;Sechskantschrauben ;10;12;933;4017;5739;00.01;132436;Sechskantschraube M10x12mm DIN933 8.8 vz
VTE10X15;MISSING;Hex cap screws;Sechskantschrauben ;10;15;MISSING;MISSING;MISSING;0,077083333;MISSING;MISSING
VTE10X20;SCREW TE  M10X20;Hex cap screws;Sechskantschrauben ;10;20;933;4017;5739;0,085416667;10925;Sechskantschraube M10x20mm DIN933 8.8 vz
VTE10X25;SCREW T.ESAGONALE M10X25 ZB;Hex cap screws;Sechskantschrauben ;10;25;933;4017;5739;0,096527778;10926;Sechskantschraube M10x25mm DIN933 8.8 vz
VTE10X30;SCREW TE  U5739 10X30 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;30;933;4017;5739;0,107638889;10927;Sechskantschraube M10x30
VTE10X35;SCREW TE  U5739 10X35 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;35;933;4017;5739;0,11875;10928;Sechskantschraube M10x35mm DIN933 8.8 vz
VTE10X40;SCREW TE  M10X40 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;40;933;4017;5739;0,129861111;10929;Sechskantschraube M10x40mm DIN933 8.8 vz
VTE10X45;SCREW TE  U5739 10X45 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;45;933;4017;5739;0,140972222;109334;Sechskantschraube M10x45mm DIN933 8.8 vz
VTE10X50;SCREW TE  U5739 10X50 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;50;933;4017;5739;0,151388889;10930;Sechskantschraube M10x50mm DIN933 8.8 vz
VTE10X55;SCREW TE  U5739 10X55 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;55;933;4017;5739;MISSING;132438;Sechskantschraube M10x55mm DIN933 8.8 vz
VTE10X60;SCREW T.ES.M10X60;Hex cap screws;Sechskantschrauben ;10;60;933;4017;5739;0.025;10931;Sechskantschraube M10x60mm DIN933 8.8 vz
VTE10X65;SCREW TE  U5739 10X65 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;65;933;4017;5739;0,184722222;125120;Sechskantschraube M10x65mm DIN933 8.8 vz
VTE10X70;SCREW TE  U5739 10X70 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;70;933;4017;5739;0,195833333;10932;Sechskantschraube M10x70mm DIN933 8.8 vz
VTE10X75;SCREW TE  U5739 10x75 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;75;933;4017;5739;MISSING;132439;Sechskantschraube M10x75mm DIN933 8.8 vz
VTE10X80;SCREW TE  U5739 10x80 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;80;933;4017;5739;0,218055556;10933;Sechskantschraube M10x80mm DIN933 8.8
VTE10X85;SCREW TE  U5739 10x85 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;85;933;4017;5739;0.035;132440;Sechskantschraube M10x85mm DIN933 8.8
VTE10X90;SCREW TE  U5739 10x90 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;90;933;4017;5739;MISSING;132440;Sechskantschraube M10x90mm DIN933 8.8
VTE12X100;SCREW TE  U5739 12X100 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;100;933;4017;5739;MISSING;10962;Sechskantschraube M12x100mm DIN933 8.8 vz
VTE12X105;MISSING;Hex cap screws;Sechskantschrauben ;12;105;933;4017;5739;00.11;MISSING;MISSING
VTE12X110;SCREW TE  U5739 12X110 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;110;933;4017;5739;00.11;10963;Sechskantschraube M12x110mm DIN931 8.8vz
VTE12X115;MISSING;Hex cap screws;Sechskantschrauben ;12;115;933;4017;5739;0,081944444;MISSING;MISSING
VTE12X120;SCREW TE  U5739 12X120 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;120;933;4017;5739;MISSING;10964;Sechskantschraube M12x120mm DIN931 8.8vz
VTE12X125;MISSING;Hex cap screws;Sechskantschrauben ;12;125;933;4017;5739;0,0875;MISSING;MISSING
VTE12X130;SCREW TE  U5739 12X125 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;130;933;4017;5739;MISSING;10965;Sechskantschraube M12x130mm DIN931 8.8vz
VTE12X135;MISSING;Hex cap screws;Sechskantschrauben ;12;135;933;4017;5739;0,09375;MISSING;MISSING
VTE12X140;SCREW TE  U5739 12X125 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;140;933;4017;5739;MISSING;10966;Sechskantschraube M12x140mm DIN931 8.8vz
VTE12X145;MISSING;Hex cap screws;Sechskantschrauben ;12;145;933;4017;5739;0,099305556;MISSING;MISSING
VTE12X150;SCREW TE  U5739 12X145 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;150;933;4017;5739;MISSING;10967;Sechskantschraube M12x150mm DIN931 8.8vz
VTE12X155;MISSING;Hex cap screws;Sechskantschrauben ;12;155;933;4017;5739;00.15;MISSING;MISSING
VTE12X160;SCREW TE  U5739 12X155 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;160;933;4017;5739;MISSING;10958;Sechskantschraube M12x160mm DIN931 8.8vz
VTE12X165;MISSING;Hex cap screws;Sechskantschrauben ;12;165;933;4017;5739;0,107638889;MISSING;MISSING
VTE12X170;SCREW TE  U5739 12X165 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;170;933;4017;5739;MISSING;10959;Sechskantschraube M12x170mm DIN931 8.8vz
VTE12X30;SCREW TE  U5739 12X30 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;30;933;4017;5739;0,261805556;10936;Sechskantschraube M12x30mm DIN933 8.8 vz
VTE12X30I;SCREW TE UNI  5739 A2 12X30;Hex cap screws;Sechskantschrauben ;12;30;933;4017;5739;0,261805556;132442;Sechskantschraube M12x30mm DIN933  A2
VTE12X35;SCREW M12X35 LODI UNIONE STACCO/BARRE;Hex cap screws;Sechskantschrauben ;12;35;933;4017;5739;0,286805556;10937;Sechskantschraube M12x35mm DIN933 8.8 vz
VTE12X40;SCREW TE  U5739 12X40 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;40;933;4017;5739;0,311805556;10938;Sechskantschraube M12x40mm DIN933 8.8 vz
VTE12X45;SCREW TE  U5739 12X45 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;45;933;4017;5739;0,336805556;109367;Sechskantschraube M12x45mm DIN933 8.8 vz
VTE12X50;SCREW TE  U5739 12X50 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;50;933;4017;5739;0.052;10939;Sechskantschraube M12x50mm DIN933 8.8 vz
VTE12X55;SCREW TE  U5739 12X55 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;55;933;4017;5739;0,386111111;107444;Sechskantschraube M12x55mm DIN933 8.8 vz
VTE12X60;SCREW TE  U5739 12X60 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;60;933;4017;5739;0,404166667;10940;Sechskantschraube M12x60
VTE12X65;SCREW TE  U5739 12X65 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;65;933;4017;5739;0,436111111;103837;Sechskantschraube M12x65mm DIN933 8.8 vz
VTE12X70;SCREW TE  U5739 12X70 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;70;933;4017;5739;0,461111111;103124;Sechskantschraube M12x70mm DIN933 8.8 vz
VTE12X75;SCREW TE  U5739 12X75 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;75;933;4017;5739;00.07;132443;Sechskantschraube M12x75mm DIN933 8.8 vz
VTE12X80;SCREW TE  U5739 12X80 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;80;933;4017;5739;0,511111111;10961;Sechskantschraube M12x80mm DIN931 8.8 vz
VTE12X85;SCREW TE  U5739 12X85 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;85;933;4017;5739;MISSING;132444;Sechskantschraube M12x85mm DIN933 8.8 vz
VTE12X90;SCREW TE  U5739 12X90 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;90;933;4017;5739;0,582638889;106412;Sechskantschraube M12x90mm DIN931 8.8 vz
VTE12X95;SCREW TE  U5739 12X95 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;95;933;4017;5739;0,633333333;132445;Sechskantschraube M12x95mm DIN933 8.8 vz
VTE6X16;SCREW TE 4.8 UNI5739-DIN933 6X16 ZB;Hex cap screws;Sechskantschrauben ;6;16;933;4017;5739;0.005;10911;Sechskantschraube M6x16mm DIN933 8.8 vz
VTE6X55;MISSING;Hex cap screws;Sechskantschrauben ;6;55;933;4017;5739;0,082638889;MISSING;MISSING
VTE8X10;SCREW TE 4.8 UNI 5739-DIN933 8X10;Hex cap screws;Sechskantschrauben ;8;10;933;4017;5739;0.0091;10915;Sechskantschraube M8x10mm DIN933 8.8 vz
VTE8X12;SCREW TE 8X12;Hex cap screws;Sechskantschrauben ;8;12;933;4017;5739;0.0098;132453;Sechskantschraube M8x12mm DIN933 8.8 vz
VTE8X15;MISSING;Hex cap screws;Sechskantschrauben ;8;15;933;4017;5739;0,077083333;MISSING;MISSING
VTE8X16;SCREW TE 8X16 ZB.CLASSE 4.8 UNI EN 24017;Hex cap screws;Sechskantschrauben ;8;16;933;4017;5739;0,077083333;10916;Sechskantschraube M8x16mm DIN933 8.8 vz
VTE8X20;SCREW TE 4.8 UNI 5739-DIN933 8X20;Hex cap screws;Sechskantschrauben ;8;20;933;4017;5739;0,085416667;10917;Sechskantschraube M8x20
VTE8X22;SCREW TE  U5739 8X22 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;8;22;933;4017;5739;0,096527778;132455;Sechskantschraube M8x22mm DIN933 8.8 vz
VTE8X25;SCREW TE 4.8 UNI 5739-DIN933 8X25;Hex cap screws;Sechskantschrauben ;8;25;933;4017;5739;0,096527778;10918;Sechskantschraube M8x25
VTE8X30;SCREW TE 4.8 UNI5739-DIN933 8X30;Hex cap screws;Sechskantschrauben ;8;30;933;4017;5739;0,107638889;10919;Sechskantschraube M8x30mm DIN933 8.8 vz
VTE8X40;SCREW TE  UNI5739 DIN933 8X40;Hex cap screws;Sechskantschrauben ;8;40;933;4017;5739;0,129861111;10921;Sechskantschraube M8x40mm DIN933 8.8 vz
VTE8X50;SCREW TE5739 - DIN933 8X50;Hex cap screws;Sechskantschrauben ;8;50;933;4017;5739;0,151388889;10922;Sechskantschraube M8x50mm DIN933 8.8 vz
VTPS8X20I;SCREW TPS 5933 A2 8X20;Hexagon socket countersunk head screws (fully threaded);Senkschrauben (mit Innensechskant, ohne Schaft);8;20;7991;10642;10642;0.009;132456;Senkschr.-I.6kt M8x20mm DIN7991 A2
VTPS8X30I;SCREW TPS 5933 A2 8X21;Hexagon socket countersunk head screws (fully threaded);Senkschrauben (mit Innensechskant, ohne Schaft);8;30;7991;10642;10642;0.012;132457;Senkschr.-I.6kt M8x30mm DIN7991 A2
VTPS8X40I;SCREW TPS 5933 A2 8X22;Hexagon socket countersunk head screws (fully threaded);Senkschrauben (mit Innensechskant, ohne Schaft);8;40;7991;10642;10642;0.015;132458;Senkschr.-I.6kt M8x40mm DIN7991 A2
VTPSEI10X60;SCREW TPS 5933 A2 8X23;Hexagon socket countersunk head screws (fully threaded);Senkschrauben (mit Innensechskant, ohne Schaft);10;60;7991;10642;10642;0.035;132460;Senkschr.-I.6kt M10x60mm DIN7991 A2
VTPSEI8X60;SCREW TPS 5933 A2 8X24;Hexagon socket countersunk head screws (fully threaded);Senkschrauben (mit Innensechskant, ohne Schaft);8;60;7991;10642;10642;0.025;132459;Senkschr.-I.6kt M8x60mm DIN7991 A2
VTPSI10X60;MISSING;MISSING;MISSING;10;60;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
VTPSI10X70;MISSING;MISSING;MISSING;70;70;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
ZX650;COPPER COMPENSATOR;COPPER COMPENSATOR;ZX650      Cu-Zwischenstück für CU-60x10;0;0;0;0;0;0,153472222;2CPX046087R9999;ZX650      Cu-Zwischenstück für CU-60x10
ZX651;COPPER CILINDER H10;COPPER CILINDER H10;ZX651      Cu-Distanzrolle 30x12,5x10mm;0;0;0;0;0;0.084;2CPX046088R9999;ZX651      Cu-Distanzrolle 30x12,5x10mm
ZX652;COPPER CILINDER H20;COPPER CILINDER H20;ZX652      Cu-Distanzrolle 30x12,5x20mm;0;0;0;0;0;0,106944444;2CPX046089R9999;ZX652      Cu-Distanzrolle 30x12,5x20mm
ZX653;COPPER CILINDER H30;COPPER CILINDER H30;ZX653      CU-Distanzrolle 30x12,5x30mm;0;0;0;0;0;0,154861111;2CPX046090R9999;ZX653      CU-Distanzrolle 30x12,5x30mm
ZX657;NUT WITH BRAKET M12;NUT WITH BRAKET M12;ZX657      Gewindeplatte M12;0;0;0;0;0;0.065;2CPX046094R9999;ZX657      Gewindeplatte M12
10905;NUT E-8-U5588-D934 M8;Hex nut nominal height - 0,8d ;Sechskantmuttern - 0,8d ;8;0;934;4032;5588;0.007;10905;Sechskantmutter M8  DIN934 verz.
10907;NUT E-8-U5588-D934 M12;Hex nut nominal height - 0,8d ;Sechskantmuttern - 0,8d ;12;0;934;4032;5588;0.011;10907;Sechskantmutter M12
10918;SCREW TE 4.8 UNI 5739-DIN933 8X25;Hex cap screws;Sechskantschrauben ;8;25;933;4017;5739;0,096527778;10918;Sechskantschraube M8x25
10919;SCREW TE 4.8 UNI5739-DIN933 8X30;Hex cap screws;Sechskantschrauben ;8;30;933;4017;5739;0,107638889;10919;Sechskantschraube M8x30mm DIN933 8.8 vz
10926;SCREW T.ESAGONALE M10X25 ZB;Hex cap screws;Sechskantschrauben ;10;25;933;4017;5739;0,096527778;10926;Sechskantschraube M10x25mm DIN933 8.8 vz
10927;SCREW TE  U5739 10X30 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;30;933;4017;5739;0,107638889;10927;Sechskantschraube M10x30
10929;SCREW TE  M10X40 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;40;933;4017;5739;0,129861111;10929;Sechskantschraube M10x40mm DIN933 8.8 vz
10931;SCREW T.ES.M10X60;Hex cap screws;Sechskantschrauben ;10;60;933;4017;5739;0.025;10931;Sechskantschraube M10x60mm DIN933 8.8 vz
10932;SCREW TE  U5739 10X70 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;10;70;933;4017;5739;0,195833333;10932;Sechskantschraube M10x70mm DIN933 8.8 vz
10937;SCREW M12X35 LODI UNIONE STACCO/BARRE;Hex cap screws;Sechskantschrauben ;12;35;933;4017;5739;0,286805556;10937;Sechskantschraube M12x35mm DIN933 8.8 vz
10938;SCREW TE  U5739 12X40 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;40;933;4017;5739;0,311805556;10938;Sechskantschraube M12x40mm DIN933 8.8 vz
10961;SCREW TE  U5739 12X80 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;80;933;4017;5739;0,511111111;10961;Sechskantschraube M12x80mm DIN931 8.8 vz
12685;WHASER C60 8,2X20X0,9;Disc springs ;Tellerfedern;8;0;6796;0;8737A;0.002;12685;SPANNSCHEIBE A8,4
12686;WHASER C60 10,2X22X1,2 ZINC COAT.;Disc springs ;Tellerfedern;10;0;6796;0;8737A;0.002;12686;Spannscheibe (DIN 6796-10)
12687;GZN 490 084 P0109 RON.TAZZA D.INT.12,5X3;Disc springs ;Tellerfedern;12;0;6796;0;8737A;0.003;12687;Spannscheibe (DIN 6796-12)
100611;SCREW TPS 5933 A2 8X20;Hexagon socket countersunk head screws (fully threaded);Senkschrauben (mit Innensechskant, ohne Schaft);8;20;7991;10642;10642;0.009;100611;Senkschraube M8x20mm  DIN7991 verz.
102786;SCREW TPS 5933 A2 8X21;Spring pins (clamping sleeves), light version;Spannstifte (Spannhülsen), leichte Ausführung;4;20;7346;13337;6874;0.012;102786;Spannstift 4x20-St DIN7346
103837;SCREW TE  U5739 12X65 ZINC COAT.  ;Hex cap screws;Sechskantschrauben ;12;65;933;4017;5739;0,436111111;103837;Sechskantschraube M12x65mm DIN933 8.8 vz
10921A;Sechskantschraube M8x40mm DIN933 8.8 vz;MISSING;Sechskantschraube M8x40mm DIN933 8.8 vz;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
10928A;Sechskantschraube M10x35mm DIN933 8.8 vz;MISSING;Sechskantschraube M10x35mm DIN933 8.8 vz;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
117720;ZX763 10 X M12 X 35;MISSING;ZX763 10 X M12 X 35;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
115618;ZX219  9 X SPANNSCHEIBE M12;MISSING;ZX219  9 X SPANNSCHEIBE M12;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
117784;ZX721  3 X M8 X 25;MISSING;ZX721  3 X M8 X 25;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
114268;ZX217  3 X SPANNSCHEIBE M8;MISSING;ZX217  3 X SPANNSCHEIBE M8;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
114558;ZX763  4 X M12 X35;MISSING;ZX763  4 X M12 X35;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
114294;ZX219  12 X SPANNSCHEIBE M12;MISSING;ZX219  12 X SPANNSCHEIBE M12;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
114299;ZX219  10 X SPANNSCHEIBE M12;MISSING;ZX219  10 X SPANNSCHEIBE M12;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
115617;ZX763  3 X M12 X35;MISSING;ZX763  3 X M12 X35;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
114295;ZX219  15 X SPANNSCHEIBE M12;MISSING;ZX219  15 X SPANNSCHEIBE M12;0;0;MISSING;MISSING;MISSING;MISSING;MISSING;MISSING
